GRP	DIAG	DEFICIT	SOURCE	NOTES
12	ICD9:404.03	Congestive Heart Failure	Quan Charlson	
12	ICD9:404.11	Congestive Heart Failure	Quan Charlson	
12	ICD9:404.13	Congestive Heart Failure	Quan Charlson	
12	ICD9:404.91	Congestive Heart Failure	Quan Charlson	
12	ICD9:404.93	Congestive Heart Failure	Quan Charlson	
12	ICD9:425.4	Congestive Heart Failure	Quan Charlson	
12	ICD9:425.5	Congestive Heart Failure	Quan Charlson	
12	ICD9:425.6	Congestive Heart Failure	Quan Charlson	
12	ICD9:425.7	Congestive Heart Failure	Quan Charlson	
12	ICD9:425.8	Congestive Heart Failure	Quan Charlson	
12	ICD9:425.9	Congestive Heart Failure	Quan Charlson	
12	ICD9:428	Congestive Heart Failure	Quan Charlson	
13	ICD10:A52.0	Valvular Disease	Quan Elixhauser	
13	ICD10:I05	Valvular Disease	Quan Elixhauser	
13	ICD10:I06	Valvular Disease	Quan Elixhauser	
13	ICD10:I07	Valvular Disease	Quan Elixhauser	
13	ICD10:I08	Valvular Disease	Quan Elixhauser	
13	ICD10:I09.1	Valvular Disease	Quan Elixhauser	
13	ICD10:I09.8	Valvular Disease	Quan Elixhauser	
13	ICD10:I34	Valvular Disease	Quan Elixhauser	
13	ICD10:I35	Valvular Disease	Quan Elixhauser	
13	ICD10:I36	Valvular Disease	Quan Elixhauser	
13	ICD10:I37	Valvular Disease	Quan Elixhauser	
13	ICD10:I38	Valvular Disease	Quan Elixhauser	
13	ICD10:I39	Valvular Disease	Quan Elixhauser	
13	ICD10:Q23.0	Valvular Disease	Quan Elixhauser	
13	ICD10:Q23.1	Valvular Disease	Quan Elixhauser	
13	ICD10:Q23.2	Valvular Disease	Quan Elixhauser	
13	ICD10:Q23.3	Valvular Disease	Quan Elixhauser	
13	ICD10:Z95.2	Valvular Disease	Quan Elixhauser	
13	ICD10:Z95.3	Valvular Disease	Quan Elixhauser	
13	ICD10:Z95.4	Valvular Disease	Quan Elixhauser	
13	ICD9:093.2	Valvular Disease	Quan Elixhauser	
13	ICD9:394	Valvular Disease	Quan Elixhauser	
13	ICD9:395	Valvular Disease	Quan Elixhauser	
13	ICD9:396	Valvular Disease	Quan Elixhauser	
13	ICD9:397	Valvular Disease	Quan Elixhauser	
13	ICD9:424	Valvular Disease	Quan Elixhauser	
13	ICD9:746.3	Valvular Disease	Quan Elixhauser	
13	ICD9:746.4	Valvular Disease	Quan Elixhauser	
13	ICD9:746.5	Valvular Disease	Quan Elixhauser	
